,trip_id,service_date,weather,rush_hour,baseline_result,delay_current_trip,ratio_current_trip,delay_prev_trip,ratio_prev_trip,prev_arrival_time,actual_arrival_time,shape_id,stop_id,time_of_day,dist_along_route
0,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,3461.269452,-0.109181589,0.890818411,0.032266239,0.890818411,2607.396381,3287.816372,X120233,404132,05-01-2016 12:00,6533.06
1,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,3038.329441,-0.130851651,0.869148349,0.018297295,0.869148349,2614.043835,2987.816372,X120233,404132,05-01-2016 12:05,7667.488526
2,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,2796.641039,-0.189936555,0.810063445,-0.381734719,0.810063445,2158.267857,2687.816372,X120233,404132,05-01-2016 12:10,10056.81787
3,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,2692.524028,-0.189936555,0.810063445,-0.357661427,0.810063445,1910.271726,2387.816372,X120233,404132,05-01-2016 12:15,12162.99635
4,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,2559.597749,-0.189936555,0.810063445,-0.324059983,0.810063445,1753.231018,2087.816372,X120233,404132,05-01-2016 12:20,14851.95625
5,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,2172.729052,0.032852101,1.032852101,-0.328289926,1.032852101,1588.365419,1787.816372,X120233,404132,05-01-2016 12:25,18405.01958
6,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,1677.647582,-0.020104662,0.979895338,-0.276044325,0.979895338,1270.453361,1487.816372,X120233,404132,05-01-2016 12:30,20892.89905
7,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,1148.757662,-0.109181589,0.890818411,-0.138907013,0.890818411,1126.329374,1357.929,X120233,805035,05-01-2016 12:00,6533.06
8,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,725.8176502,-0.130851651,0.869148349,-0.403073569,0.869148349,994.7255135,1057.929,X120233,805035,05-01-2016 12:05,7667.488526
9,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,484.1292485,-0.189936555,0.810063445,-0.74255243,0.810063445,758.4600325,757.929,X120233,805035,05-01-2016 12:10,10056.81787
10,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,380.0122373,-0.189936555,0.810063445,-0.671546161,0.810063445,510.4641178,457.929,X120233,805035,05-01-2016 12:15,12162.99635
11,MA_A6-Weekday-SDon-039800_X1242_612,20160105,0,0,247.0859581,-0.189936555,0.810063445,-0.493028875,0.810063445,265.3855482,157.929,X120233,805035,05-01-2016 12:20,14851.95625
12,MA_A6-Weekday-SDon-040400_X1242_613,20160105,0,0,1029.167995,0.034341784,1.034341784,-0.236871195,1.034341784,993.7700616,1029.756411,X120237,805154,05-01-2016 12:00,4425.574516
13,MA_A6-Weekday-SDon-040400_X1242_613,20160105,0,0,793.753421,0.114394213,1.114394213,-0.28929279,1.114394213,659.7481726,729.756411,X120237,805154,05-01-2016 12:05,5455.896129
14,MA_A6-Weekday-SDon-040400_X1242_613,20160105,0,0,495.9602376,0.101793737,1.101793737,-0.515235897,1.101793737,366.073273,429.756411,X120237,805154,05-01-2016 12:10,6497.607143
15,MA_A6-Weekday-SDon-040400_X1242_613,20160105,0,0,164.1120352,0.08411196,1.08411196,-0.698706988,1.08411196,90.94668134,129.756411,X120237,805154,05-01-2016 12:15,7510.287903
16,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,2218.943677,-0.057574466,0.942425534,-0.278246426,0.942425534,1765.313664,2208.064901,X150112,901114,05-01-2016 12:00,6274.817273
17,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,1919.347781,-0.035952852,0.964047148,-0.256521764,0.964047148,1644.089998,1908.064901,X150112,901114,05-01-2016 12:05,7673.775
18,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,1668.581231,-0.012637121,0.987362879,-0.262078836,0.987362879,1433.514959,1608.064901,X150112,901114,05-01-2016 12:10,9094.955625
19,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,1321.266912,-0.030239746,0.969760254,-0.335000687,0.969760254,1322.458193,1308.064901,X150112,901114,05-01-2016 12:15,10620.392
20,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,1044.435314,-0.005818981,0.994181019,-0.419977312,0.994181019,988.5838071,1008.064901,X150112,901114,05-01-2016 12:20,11717.965
21,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,700.9513703,-0.050400138,0.949599862,-0.719877211,0.949599862,738.3002454,708.064901,X150112,901114,05-01-2016 12:25,13125.60084
22,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,601.8392704,-0.050400138,0.949599862,-0.454359466,0.949599862,705.1763219,408.064901,X150112,901114,05-01-2016 12:30,14279.01647
23,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,3814.484856,-0.057574466,0.942425534,-0.327083696,0.942425534,2644.253577,3658.366129,X150112,903098,05-01-2016 12:00,6274.817273
24,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,3514.888959,-0.035952852,0.964047148,-0.336244674,0.964047148,2625.605897,3358.366129,X150112,903098,05-01-2016 12:05,7673.775
25,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,3264.122409,-0.012637121,0.987362879,-0.190302669,0.987362879,2438.320626,3058.366129,X150112,903098,05-01-2016 12:10,9094.955625
26,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,2916.80809,-0.030239746,0.969760254,-0.214806479,0.969760254,2327.26386,2758.366129,X150112,903098,05-01-2016 12:15,10620.392
27,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,2639.976492,-0.005818981,0.994181019,-0.235833323,0.994181019,1993.389474,2458.366129,X150112,903098,05-01-2016 12:20,11717.965
28,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,2296.492549,-0.050400138,0.949599862,-0.299925159,0.949599862,1847.501404,2158.366129,X150112,903098,05-01-2016 12:25,13125.60084
29,MA_A6-Weekday-SDon-040200_X15_606,20160105,0,0,2197.380449,-0.050400138,0.949599862,-0.268278274,0.949599862,1769.968765,1858.366129,X150112,903098,05-01-2016 12:30,14279.01647
30,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,292.2307586,0.049830661,1.049830661,0.078325242,1.049830661,342.3874452,234.005773,X150112,201758,05-01-2016 12:00,3627.466508
31,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,2779.294377,0.049830661,1.049830661,-0.190577619,1.049830661,2329.171381,2787.504037,X150112,901114,05-01-2016 12:00,3627.466508
32,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,2403.240389,-0.034464494,0.965535506,-0.27284107,0.965535506,2093.062024,2487.504037,X150112,901114,05-01-2016 12:05,5441.043579
33,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,2152.521157,0.026903473,1.026903473,-0.287223697,1.026903473,1923.292411,2187.504037,X150112,901114,05-01-2016 12:10,6504.906277
34,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,1810.927415,-0.004543,0.995457,-0.246087443,0.995457,1750.979505,1887.504037,X150112,901114,05-01-2016 12:15,8408.939524
35,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,1504.583633,0.008519444,1.008519444,-0.25471292,1.008519444,1418.986536,1587.504037,X150112,901114,05-01-2016 12:20,9985.721563
36,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,1227.721919,-0.015963415,0.984036585,-0.284424113,0.984036585,1176.668232,1287.504037,X150112,901114,05-01-2016 12:25,10970.16979
37,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,929.2283521,0.017786227,1.017786227,-0.004684924,1.017786227,1125.935684,987.504037,X150112,901114,05-01-2016 12:30,12255.82857
38,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,4374.307662,0.049830661,1.049830661,-0.313216376,1.049830661,3208.111294,4405.52319,X150112,903098,05-01-2016 12:00,3627.466508
39,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,3998.253673,-0.034464494,0.965535506,-0.328263146,0.965535506,3074.577923,4105.52319,X150112,903098,05-01-2016 12:05,5441.043579
40,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,3747.534441,0.026903473,1.026903473,-0.214028962,1.026903473,2928.098078,3805.52319,X150112,903098,05-01-2016 12:10,6504.906277
41,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,3405.9407,-0.004543,0.995457,-0.184807509,0.995457,2755.785172,3505.52319,X150112,903098,05-01-2016 12:15,8408.939524
42,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,3099.596917,0.008519444,1.008519444,-0.182940186,1.008519444,2423.792203,3205.52319,X150112,903098,05-01-2016 12:20,9985.721563
43,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,2822.735204,-0.015963415,0.984036585,-0.188824523,0.984036585,2285.869391,2905.52319,X150112,903098,05-01-2016 12:25,10970.16979
44,MA_A6-Weekday-SDon-040800_X15_607,20160105,0,0,2524.241637,0.017786227,1.017786227,-0.200990536,1.017786227,2190.728128,2605.52319,X150112,903098,05-01-2016 12:30,12255.82857
45,MA_A6-Weekday-SDon-040200_X30_607,20160105,0,0,171.1651208,0.163746782,1.163746782,-0.566804192,1.163746782,124.4186402,180.04442,X300089,201558,05-01-2016 12:00,4935.571935
46,MA_A6-Weekday-SDon-040200_X30_607,20160105,0,0,245.7138563,0.163746782,1.163746782,-0.486282613,1.163746782,176.5115132,237.584199,X300089,201560,05-01-2016 12:00,4935.571935
47,MA_A6-Weekday-SDon-040200_X30_607,20160105,0,0,4215.508778,0.163746782,1.163746782,-0.22334276,1.163746782,4340.492089,4600.786368,X300089,403465,05-01-2016 12:00,4935.571935
48,MA_A6-Weekday-SDon-040200_X30_607,20160105,0,0,3889.981602,0.057390322,1.057390322,-0.215080568,1.057390322,4046.887114,4300.786368,X300089,403465,05-01-2016 12:05,6476.612581
49,MA_A6-Weekday-SDon-040200_X30_607,20160105,0,0,3613.496965,0.035944519,1.035944519,-0.243308344,1.035944519,2079.405957,4000.786368,X300089,403465,05-01-2016 12:10,7410.203871
50,MA_A6-Weekday-SDon-040200_X30_607,20160105,0,0,3363.95858,0.069420985,1.069420985,-0.229268201,1.069420985,1802.685407,3700.786368,X300089,403465,05-01-2016 12:15,8300.496774
51,MA_A6-Weekday-SDon-040200_X30_607,20160105,0,0,2990.399539,0.053843373,1.053843373,-0.216158178,1.053843373,1560.891597,3400.786368,X300089,403465,05-01-2016 12:20,9474.88
52,MA_A6-Weekday-SDon-040200_X30_607,20160105,0,0,2265.720025,-0.14687325,0.85312675,-0.785676626,0.85312675,3815.046839,3100.786368,X300089,403465,05-01-2016 12:25,13413.36426
53,MA_A6-Weekday-SDon-040200_X30_607,20160105,0,0,2016.540994,-0.14687325,0.85312675,-0.759150067,0.85312675,3645.066198,2800.786368,X300089,403465,05-01-2016 12:30,19706.01
54,MA_A6-Weekday-SDon-041000_X30_608,20160105,0,0,532.1803461,-0.041293365,0.958706635,-0.515432654,0.958706635,460.3539212,519.377113,X300089,201560,05-01-2016 12:00,3647.395938
55,MA_A6-Weekday-SDon-041000_X30_608,20160105,0,0,204.2004456,-0.020808794,0.979191206,-0.454202835,0.979191206,167.5739802,219.377113,X300089,201560,05-01-2016 12:05,5132.073441
56,MA_A6-Weekday-SDon-041000_X30_608,20160105,0,0,4500.13112,-0.041293365,0.958706635,-0.223453595,0.958706635,4624.334497,5343.157187,X300089,403465,05-01-2016 12:00,3647.395938
57,MA_A6-Weekday-SDon-041000_X30_608,20160105,0,0,4172.15122,-0.020808794,0.979191206,-0.215658085,0.979191206,4286.158654,5043.157187,X300089,403465,05-01-2016 12:05,5132.073441
58,MA_A6-Weekday-SDon-041000_X30_608,20160105,0,0,3880.054538,-0.031079992,0.968920008,-0.211449373,0.968920008,2372.963109,4743.157187,X300089,403465,05-01-2016 12:10,6515.875781
59,MA_A6-Weekday-SDon-041000_X30_608,20160105,0,0,3659.178054,0.014805533,1.014805533,-0.200914596,1.014805533,2165.438283,4443.157187,X300089,403465,05-01-2016 12:15,7253.265938
60,MA_A6-Weekday-SDon-041000_X30_608,20160105,0,0,3347.040779,0.013875157,1.013875157,-0.225793521,1.013875157,1908.37248,4143.157187,X300089,403465,05-01-2016 12:20,8356.287742
61,MA_A6-Weekday-SDon-041000_X30_608,20160105,0,0,2737.927815,-0.050115664,0.949884336,-0.144645665,0.949884336,4114.857227,3843.157187,X300089,403465,05-01-2016 12:25,10168.31957
62,MA_A6-Weekday-SDon-041000_X30_608,20160105,0,0,2183.943862,-0.212238522,0.787761478,-0.777832383,0.787761478,4085.704027,3543.157187,X300089,403465,05-01-2016 12:30,15430.65823
63,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,199.9599443,0.003674155,1.003674155,-0.258263535,1.003674155,205.068281,231.268939,X420055,203161,05-01-2016 12:00,4669.284286
64,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,5838.996015,0.003674155,1.003674155,0.087740841,1.003674155,4004.606705,6288.884131,X420055,400745,05-01-2016 12:00,4669.284286
65,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,5575.595794,0.023687877,1.023687877,0.067596408,1.023687877,3996.757893,5988.884131,X420055,400745,05-01-2016 12:05,5678.612258
66,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,5290.695438,0.053410832,1.053410832,0.082157739,1.053410832,3610.780288,5688.884131,X420055,400745,05-01-2016 12:10,6556.751935
67,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,4864.178021,-0.033385021,0.966614979,0.046658042,0.966614979,3335.168946,5388.884131,X420055,400745,05-01-2016 12:15,7650.98
68,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,4643.67543,-0.100690807,0.899309193,-0.029208155,0.899309193,3360.065843,5088.884131,X420055,400745,05-01-2016 12:20,9154.699365
69,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,4553.962171,-0.100690807,0.899309193,-0.009935475,0.899309193,3534.707986,4788.884131,X420055,400745,05-01-2016 12:25,10719.67813
70,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,4399.599572,-0.100690807,0.899309193,0.02507993,0.899309193,3343.325992,4488.884131,X420055,400745,05-01-2016 12:30,13412.41489
71,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,1792.469967,0.003674155,1.003674155,0.11917484,1.003674155,1675.590142,2108.978911,X420055,805035,05-01-2016 12:00,4669.284286
72,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,1529.069746,0.023687877,1.023687877,0.101015158,1.023687877,1566.87153,1808.978911,X420055,805035,05-01-2016 12:05,5678.612258
73,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,1244.16939,0.053410832,1.053410832,-0.135730002,1.053410832,1340.604759,1508.978911,X420055,805035,05-01-2016 12:10,6556.751935
74,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,817.6519736,-0.033385021,0.966614979,-0.11232329,0.966614979,1068.714464,1208.978911,X420055,805035,05-01-2016 12:15,7650.98
75,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,597.149382,-0.100690807,0.899309193,-0.816123331,0.899309193,1009.741307,908.978911,X420055,805035,05-01-2016 12:20,9154.699365
76,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,507.4361236,-0.100690807,0.899309193,-0.725358106,0.899309193,789.8765145,608.978911,X420055,805035,05-01-2016 12:25,10719.67813
77,MA_A6-Weekday-SDon-040500_X1242_614,20160105,0,0,353.073524,-0.100690807,0.899309193,-0.605088029,0.899309193,493.2589598,308.978911,X420055,805035,05-01-2016 12:30,13412.41489
